category,package_path,source_path,bytes,sha256
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s0_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s0_queue_snapshots.jsonl,79256,25dabbbdbcab902a275502df796b11433117dadacb6598a8ab4658da33093b84
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s1_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s1_personas.json,1266,94465f9a6b24dde9526e205537a5de1a89f0a457979d1ec7aafdf2c48c5b74fb
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s1_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s1_queue_snapshots.jsonl,89961,9c592f1d70d69cc2084feb742e9db766a07dad29a97367365ea7beb2690ce70c
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s2_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s2_personas.json,1266,16cf6c345704991b0740f4d6a7e7f11c37d1f9a1e85984ed837b3abbd8d2ced3
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s2_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s2_queue_snapshots.jsonl,66550,945f7a0aed9378fd050bd71e457947cdb2e1ffbc715ccbbab6a283569f587578
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s3_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s3_personas.json,1266,4353d9ce1180436d2e6dbb41a7ed411ee15bc41bcbb06252d5b0d5ecd92714ee
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s3_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s3_queue_snapshots.jsonl,73039,517e53137add31e89131c494fc5d1758a630b4f91d07d5c41a64b0888a09ec7a
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s4_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s4_personas.json,1224,2047cc8bf35ddb12aae7e37b1c332aa53cc5bab3e9dd20ac4f575286e9ac5c3d
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s4_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s4_queue_snapshots.jsonl,100798,52c5cc834498c214dc9a4f35fd406d33c0c9116ea54dcaf75a70b157eaa4a655
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s5_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s5_personas.json,1245,4b37766705a0521eafd7ba35715abfa8afbe3b152420f980f9a68aa4b72f1716
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s5_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s5_queue_snapshots.jsonl,93978,3799ec914abba789eb4badf62479c0b6ada6ff0a4edc624b0d787b2a1919c04f
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s6_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s6_personas.json,1266,42c7daecaa40921d8b08fb59621f12b51f9395a9fd2f88cdc2d97963c08dd517
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s6_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s6_queue_snapshots.jsonl,74482,0c04f38690fe2a675081f86aa9673b1b4e1fe4a70e79b6da2f23b0ce065e11a2
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s7_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s7_personas.json,1266,9418e9759b9a6b4f498742dfd8e296c9644cb7633cffa8b6f9ece06d2141cdd0
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s7_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s7_queue_snapshots.jsonl,80861,2db1ba2b6e711931013068b82d24f1b9a29398421b6e6a567da6248751e75b6d
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s8_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s8_personas.json,1224,40ce5164eddb4411ff0ef647b264979e8726475a91704e12c86a25cd3396b01a
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s8_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s8_queue_snapshots.jsonl,126485,4843a2525e3532eae460a990c0580efa85d18f2f42d916bc876b8da2b8b84729
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s9_personas.json,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s9_personas.json,1266,d5947e899426ec3d41e213a350efdd518ab26049d0a132ca4004efbfa171ab28
data,data/analysis/courier_dispatch_maassim/nearest_persona_v2_main_s9_queue_snapshots.jsonl,analysis/courier_dispatch_maassim/nearest_persona_v2_main_s9_queue_snapshots.jsonl,75768,d7309cf9a8c9fb9dc77e4f52711a768d58a54227aa8211c3349babad704c9e21
data,data/analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s0_driver_posterior.csv,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s0_driver_posterior.csv,6876,0044f7f26ed6d8af3cd8ad53e74b5e69d45026a751453b35d14316592d6c5381
data,data/analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s1_driver_posterior.csv,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s1_driver_posterior.csv,7256,a3308de45a894908e2a226de7878d2047eaca985dbc73400eb6ed78fccda5fe8
data,data/analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s2_driver_posterior.csv,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s2_driver_posterior.csv,6118,2aa2be4fdf9b1801106ecedbd00fed8613a6ea4bf0bf148ff9692a0d853501d0
data,data/analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s3_driver_posterior.csv,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s3_driver_posterior.csv,5786,7682e9a86b4b895975601328722319dd675e1d50b97ba73799a7a47e89d9c370
data,data/analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s4_driver_posterior.csv,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s4_driver_posterior.csv,9992,9fc4ccab46acf7e3c1defb2b47baa93a56142877962674c8fa8ebc48d6f739a9
data,data/analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s5_driver_posterior.csv,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s5_driver_posterior.csv,8753,7ea199dcff94ffb073296d7d39a2f2c162e1abed088cdb266dc391e5de4dc481
data,data/analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s6_driver_posterior.csv,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s6_driver_posterior.csv,6986,600181ded97034941196a59e64f7df09920ac3d38d6f518dbb6a41da169e2e60
data,data/analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s7_driver_posterior.csv,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s7_driver_posterior.csv,8476,a36818d541500f066f77a49109f1f162424b8c4fad1f6652c326a1a27d814e30
data,data/analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s8_driver_posterior.csv,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s8_driver_posterior.csv,11698,81f2befcd4ba5f138b9b5cbe97e9cbb5643ebf3e2b5c887174e7b9a22b33b4d2
data,data/analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s9_driver_posterior.csv,analysis/courier_dispatch_maassim/pact_kpi_persona_v2_main_s9_driver_posterior.csv,5992,ee9b1169f5ef609560f8f9cc4d6961e3b696070b607d7d5ab31acb6314d98ca5
data,data/analysis/courier_dispatch_matching/README.md,analysis/courier_dispatch_matching/README.md,35618,87456f493de3024e8f3a6dd77768e50ff75519d6b9b26ff4475897d211d5f853
data,data/analysis/courier_dispatch_matching/courier_env_source_audit_excerpt.md,analysis/courier_dispatch_matching/courier_env_source_audit_excerpt.md,18490,f83977f1ae239f5a9bf7886b978555daa18aee2475ebceed97cefd8603ce2de1
data,data/analysis/courier_dispatch_matching/courier_matching_F2_beta_0p5_addendum.md,analysis/courier_dispatch_matching/courier_matching_F2_beta_0p5_addendum.md,6090,82d27e9a212f78bd0082652447ec7301f95a6b070b4628d6b89bea44dabad8c0
data,data/analysis/courier_dispatch_matching/courier_matching_live_A3_beta_exploration_h8_sweep_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_A3_beta_exploration_h8_sweep_summary.csv,4086,263cdbb3b1f6d1d036d462c872f397d923229f8fb7b4736cf3b52028829a2a12
data,data/analysis/courier_dispatch_matching/courier_matching_live_A3_beta_exploration_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_A3_beta_exploration_summary.csv,7679,5822ae0152bcf4760f6ff4656078dee0bfe144463dee393382ac470a0c3d6c17
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_F3_F4_A2_A3_bundle.md,analysis/courier_dispatch_matching/courier_matching_live_F2_F3_F4_A2_A3_bundle.md,12362,c685b72e6bf2a4dd59e4099eb722be9601af33aa27c28f0da2730d856f599f3a
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h16_beta_0p0_s5_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h16_beta_0p0_s5_allmodels_summary.csv,1053,66ea30aa0e0b77d5216b5def3ddbd556447ae25368e3a77ca2cde06131b1d54b
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h16_beta_0p1_s5_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h16_beta_0p1_s5_allmodels_summary.csv,1052,9454aec6534e814eb56afe9cbeab8ded7dc45f88785f181c7984aba59d02bb1e
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h16_beta_0p25_s5_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h16_beta_0p25_s5_allmodels_summary.csv,1023,5436a423279b4be8476d4712c5209b142c218b4e58de9e742f46cc76ce954271
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h16_beta_0p5_s5_allmodels_wllm0_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h16_beta_0p5_s5_allmodels_wllm0_summary.csv,1018,e039a9f88deebbe2e872a1502f155a61a4a2485ea0358c19b28a1deaf4d3806d
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h24_beta_0p0_s5_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h24_beta_0p0_s5_allmodels_summary.csv,1063,184a09a60f442943882ec468cea8895e121289ea0a7011842b60253da6bf44db
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h24_beta_0p1_s5_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h24_beta_0p1_s5_allmodels_summary.csv,1037,74243f17cbd3cb02c1e24c6eedf59cb351719886d1adf11a8c375290757ac08f
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h24_beta_0p25_s5_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h24_beta_0p25_s5_allmodels_summary.csv,1058,22f5a7049ad92f4d14993ac2624cd6cfc83e0d9e7c0142188ea07bebbfc02fe3
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h24_beta_0p5_s5_allmodels_wllm0_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h24_beta_0p5_s5_allmodels_wllm0_summary.csv,1018,f32eb43a4544cb9e547b72ccbd9e682095f97bbb621918c6a4f38b03e91427fc
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h32_beta_0p0_s5_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h32_beta_0p0_s5_allmodels_summary.csv,1043,fa6878c560b2a060d466b00b493cf442fe1c14f642432e2ee6b2582d73b16f5a
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h32_beta_0p1_s5_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h32_beta_0p1_s5_allmodels_summary.csv,1050,58cf2608c44497aba441d0670a0b4ba3a38cef581c05e7f12b107a25cdb43020
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h32_beta_0p25_s5_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h32_beta_0p25_s5_allmodels_summary.csv,1048,5be79fec195c9d6a9e57ddc795114e0cf221974344af6873581f66e070875d71
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h32_beta_0p5_s5_allmodels_wllm0_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h32_beta_0p5_s5_allmodels_wllm0_summary.csv,1014,77e3a081e05d6b54eac3041c7bf54e21f61dca477789cf0cf59a65071c27473c
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h8_beta_0p0_s5_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h8_beta_0p0_s5_allmodels_summary.csv,1030,ae98bf900c2ec71f3cfdcb4126214239c56b18df7fbf351bb5897eeae9810662
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h8_beta_0p1_s5_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h8_beta_0p1_s5_allmodels_summary.csv,1064,018403e5fccacca2fb5c60422c702cd85f7d5ce1ad3c7152d197564936b4e076
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h8_beta_0p25_s5_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h8_beta_0p25_s5_allmodels_summary.csv,1045,7f95ca04c8d47851d929ec3e4b3fb7da5a35cee89de38a558fdd4ea536d5d442
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_h8_beta_0p5_s5_allmodels_wllm0_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_h8_beta_0p5_s5_allmodels_wllm0_summary.csv,1154,16cd498772ea6978b9c5a06c2f0a33605942553cbd49cd3ac29a3fe660bedd25
data,data/analysis/courier_dispatch_matching/courier_matching_live_F2_horizon_beta_sweep_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F2_horizon_beta_sweep_summary.csv,15475,e6b1016dfa68029e0305cc819656c56358656e1596f09ecb76302b6e0934b0bf
data,data/analysis/courier_dispatch_matching/courier_matching_live_F3_couple_lambda_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F3_couple_lambda_summary.csv,3851,6cc07382739847977e70989b3ef66b7c14ba4f20326b40dfd434f75c037baa82
data,data/analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_0_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_0_s5h8_allmodels_summary.csv,1061,7a021104953f018b13eba749dd9a27ef586f920bd3d8f7ce583af575e456df23
data,data/analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_0p5_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_0p5_s5h8_allmodels_summary.csv,1054,8f50bb927756f1b4f9e99e8104a8f98590d26d790f6f93bbc0eefeaad9025fc1
data,data/analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_1_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_1_s5h8_allmodels_summary.csv,1054,295f0279f7eb9650d3e0d78f4b89a2e2a878d910cf057ec70a82fa9f6262497b
data,data/analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_1p5_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_1p5_s5h8_allmodels_summary.csv,1031,69c4271ca097ebbd2286e5dc3604c8c38b03d18fde9cd6e6f517cb8024becb03
data,data/analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_2_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_2_s5h8_allmodels_summary.csv,1049,67dd88c1bc8f8d71469f21d1773c97a753a3c98e5f6d9ddcc78a09a4176cc260
data,data/analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_3_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F3_lambda_3_s5h8_allmodels_summary.csv,1043,8c723c7bf13987a24ecbd7017cd9e0257905ac18419bd83cf642515acb163d47
data,data/analysis/courier_dispatch_matching/courier_matching_live_F4_per_round_posterior_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_F4_per_round_posterior_summary.csv,8337,5bde3acd316447d102fd47cf0a27a576e7bb1e4af61d6d399012b3a3d3e3b8e5
data,data/analysis/courier_dispatch_matching/courier_matching_live_allmethods_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_allmethods_s5h8_allmodels_summary.csv,5481,79bac6bbe3db51d5a65040cc5281bdf4aa4c5ced928c5c4fce6f1468d86b03d9
data,data/analysis/courier_dispatch_matching/courier_matching_live_allmethods_smoke_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_allmethods_smoke_summary.csv,986,8b68cd653a834b622b2a62a70e32a501c448805e3bd909cfcb39074dfa29f742
data,data/analysis/courier_dispatch_matching/courier_matching_live_llm_offline_smoke_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_llm_offline_smoke_summary.csv,754,f27bbc4e0ff8bbc7ba6d23d0dcab11bafe55ac6f945136e98563c16a0e4d3465
data,data/analysis/courier_dispatch_matching/courier_matching_live_llm_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_llm_s5h8_allmodels_summary.csv,2541,e9ff311eedbc20875a73c6376bbdcc673c25da44eb4e199ec7b3414a9a4b043a
data,data/analysis/courier_dispatch_matching/courier_matching_live_masked_type_stress_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_masked_type_stress_s5h8_allmodels_summary.csv,5405,a37daf0238b631e65d8b206eafeda0e08e57de84bed606df0ae969b875ae2dc4
data,data/analysis/courier_dispatch_matching/courier_matching_live_masked_type_stress_smoke_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_masked_type_stress_smoke_summary.csv,1523,fdaf4c5619ca116f8440c180699a122fd9a5c60404abefac362d2e14d5e1eabf
data,data/analysis/courier_dispatch_matching/courier_matching_live_pact_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_pact_s5h8_allmodels_summary.csv,1250,a6bc7fe48f6d0075e04cd9f539681d1e183ac6a283134eef954e4beed547e0c1
data,data/analysis/courier_dispatch_matching/courier_matching_live_pact_smoke_summary.csv,analysis/courier_dispatch_matching/courier_matching_live_pact_smoke_summary.csv,589,3a1c64b0ff56cb1eb5ed93d8bd88ed231ce55864a6d2cec8238fdb80a676f1a0
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p025_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p025_s5h8_allmodels_summary.csv,960,8a1885b14e21e11d2050fef0011d520bcf5929155e4a664740ea6ee2a084b022
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p05_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p05_s5h8_allmodels_summary.csv,973,970be0d37be700195286e456b72c0ac289f3311d07881d871c79c8d6752244b0
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p0_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p0_s5h8_allmodels_summary.csv,934,8fa12bab770d2f2797143ede9accddbc7c51160d4e94d15b35f45691abf6c2aa
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p1_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p1_s5h8_allmodels_summary.csv,968,7ef52b2c325beb842c13faf645a3e11569fd24bbf32b37019463dd3801513a8b
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p2_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p2_s5h8_allmodels_summary.csv,939,98a44be7f16028be7d85e88989ca2c78294b6163184d57f804b8228091c41d66
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p4_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_0p4_s5h8_allmodels_summary.csv,936,b9e023f5eafbb42c68221635b9f43f64b9a533bd8d233aa78b03a6f2d7d51679
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_sweep_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_beta_sweep_s5h8_allmodels_summary.csv,3817,9ae885cecc2ed666a4d2a48b97cc2f0826dc978d7d5c3a56bb397d581f210917
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_masked_type_stress_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_masked_type_stress_s5h8_allmodels_summary.csv,6676,8a08de805ad052b538aaff2c441509f70079267419c1bd9000af23f834af0b98
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_wllm0_masked_type_stress_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_expected_pact_wllm0_masked_type_stress_s5h8_allmodels_summary.csv,6695,735bda30e2fa4ebe5118e2b4888915e8b58c9dea602fac8abb056e860e0d7cf8
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_fullenv_smoke_s1h2_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_fullenv_smoke_s1h2_summary.csv,896,e4277fa4b41b038ba8359cc997cb706dec556e0184cc552a349f0e2eaffd88c8
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_llm_psrl_verbal_smoke_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_llm_psrl_verbal_smoke_summary.csv,501,6258da915bab12548661432fc6334d5880ca4dcc362781db55841e5bcc595ffc
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_masked_type_stress_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_masked_type_stress_s5h8_allmodels_summary.csv,6656,cd34108b01121b758469f40b7ff06838c53887d280bda2b673d1465005d426ef
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_random_smoke_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_random_smoke_summary.csv,510,387d08cbee0671a5d2c3b6e40205dd8adaa04ebcdafa87d295d76e56d02c60d4
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_smoke_allmodels_allmethods_parserfix_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_smoke_allmodels_allmethods_parserfix_summary.csv,6628,b3c108788b9afce668d05f5e15559adeeda056a37102adebd89def3e8c44e470
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_smoke_allmodels_allmethods_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_smoke_allmodels_allmethods_summary.csv,6624,b859f7c01b7ffd2e78cab79760a5e1649f770cf45615a3c909c049c1b71c912e
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_smoke_gpt_allmethods_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_smoke_gpt_allmethods_summary.csv,1884,4c56acf825a4efb0821e71bef3b3557523316a4ddbc41997d4393bbd13bb2489
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_wllm0_verbal_random_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_wllm0_verbal_random_s5h8_allmodels_summary.csv,1852,027a270838ebc26a5f5cc67c9d5edb2195d97123b57595cd2aa29343a199503f
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_wllm0_with_verbal_random_s5h8_allmodels_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_wllm0_with_verbal_random_s5h8_allmodels_summary.csv,9421,6cdabd9889b2bd96f17a4ce59946386a5798a10f8aded32e78b4a884f1abaf7e
data,data/analysis/courier_dispatch_matching/courier_matching_structured_live_wllm_ablation_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_live_wllm_ablation_summary.csv,11069,07e272d3873256f18bda7743104d9aed739383ee6ca04826a721f8b330ef6a4f
data,data/analysis/courier_dispatch_matching/courier_matching_structured_smoke_couple_lambda_summary.csv,analysis/courier_dispatch_matching/courier_matching_structured_smoke_couple_lambda_summary.csv,488,145e22f0310bff64739805502a566b4129e18d2aeb193b38371453b37134b6cc
data,data/analysis/courier_dispatch_matching/courier_matching_wllm0_verbal_random_baselines.md,analysis/courier_dispatch_matching/courier_matching_wllm0_verbal_random_baselines.md,9545,cea10a2a72995218ba7da55055541299f08666d659204f9c8aa75365fb7061ac
data,data/analysis/courier_dispatch_matching/courier_matching_wllm_ablation_summary.md,analysis/courier_dispatch_matching/courier_matching_wllm_ablation_summary.md,12578,b3b5829ed4ad0a1df6ee9a04e910f7d252ef388a55a3f2382a16d129470cec84
data,data/analysis/courier_dispatch_matching/maassim_fleetpy_integration_plan.md,analysis/courier_dispatch_matching/maassim_fleetpy_integration_plan.md,30681,ea0f45586ea52713d8a7ecaa94866b3bafcf56fd9d486480450cd429ce389874
data,data/analysis/cross_model_full_sweep_run_20260517.md,analysis/cross_model_full_sweep_run_20260517.md,3125,768ddbfa6bf9d9fc34872ebaee74ec32352d431ff6849da5b3c2fb457aceb0cd
data,data/analysis/cross_model_sweep_plan.md,analysis/cross_model_sweep_plan.md,4388,e0a28d9f1dc5ae2ec1143aeae5d98630dfa8de36b8c71b883a358116f9379d9f
data,data/analysis/e1_e3_llm_evidence_paper_report_20260518.md,analysis/e1_e3_llm_evidence_paper_report_20260518.md,3739,6b3db306ad797f4c8561880c6e227c8478f33bea8d361f48a695f8b1137fd447
data,data/analysis/e1_e4_llm_evidence_results_20260518.md,analysis/e1_e4_llm_evidence_results_20260518.md,4922,220d0bb8a5d74e5acccd0fb30354a9e04ca5f5f1beeb74575f50b3adacb446a6
data,data/analysis/e1_e4_llm_evidence_runbook_20260518.md,analysis/e1_e4_llm_evidence_runbook_20260518.md,2128,ea475b9539fa67cd2095d547eb5ef5611929e289ec3c95f3cea35fad36dfc173
data,data/analysis/e1_e4_runbook_20260518.md,analysis/e1_e4_runbook_20260518.md,3894,930d4bad08261d1221880205b7199b08ddec8ccb202d1b4ae0525fc9db4d9b32
data,data/analysis/e2_e3_outlier_confirmation_20260518.md,analysis/e2_e3_outlier_confirmation_20260518.md,2076,81a404e79e5d55311c0b8890cc0a7ba80aa4c26adda0d7126a618e6c12f03059
data,data/analysis/experiment_data_status_inventory_20260518.md,analysis/experiment_data_status_inventory_20260518.md,8966,7853325082224467af02a507733be3eadf3fe43d3b3e2fe6d5f70e36a3cb31f7
data,data/analysis/g_trap_beta_sweep_hpsmg_plus.csv,analysis/g_trap_beta_sweep_hpsmg_plus.csv,3228,615c67b63901378baaeecebc8946f6c6e4af59bb76e421b852531f1de31cee6f
data,data/analysis/g_trap_beta_sweep_simulation_tier.md,analysis/g_trap_beta_sweep_simulation_tier.md,5536,f87f28c1190e60cddb69f8f0552a4dc0b52c51ca587eec0dda9cd7bc3d7021db
data,data/analysis/gpt_nano_revenge_plot_posterior_shift_example.md,analysis/gpt_nano_revenge_plot_posterior_shift_example.md,11818,03fec4482bbb4d48d02505cef81a6aa2295c51f32309d6aa848a38e6ddfabc07
data,data/analysis/hp_spgg_deployment_robustness.csv,analysis/hp_spgg_deployment_robustness.csv,3204,2448cd2f9b2cf8863e440dc34457f96a9d2788de4568cf402f58ea0d8c727c0c
